81;87;74;59,5;75,375;301,5;TEKNIK SIPIL
81;79;66,5;40;66,625;266,5;TEKNIK SIPIL
78,5;70,5;71,5;63,5;71;284;TEKNIK SIPIL
68,5;85;69;57;69,875;279,5;TEKNIK SIPIL
78,5;79;79;48;71,125;284,5;TEKNIK SIPIL
73,5;85;84;47;72,375;289,5;TEKNIK SIPIL
73,5;85,5;84;69,5;78,125;312,5;TEKNIK SIPIL
71;85;71,5;55;70,625;282,5;TEKNIK SIPIL
93,5;89;71,5;47;75,25;301;TEKNIK SIPIL
96;85,5;84;55,5;80,25;321;TEKNIK SIPIL
88,5;87;74;45,5;73,75;295;TEKNIK SIPIL
88;85;84;59,5;79,125;316,5;TEKNIK SIPIL
86,5;83;91,5;89,5;87,625;350,5;TEKNIK SIPIL
93,5;93;81,5;57;81,25;325;TEKNIK SIPIL
90;79;71,5;49,5;72,5;290;TEKNIK SIPIL
91;79;79;45,5;73,625;294,5;TEKNIK SIPIL
76;73;64;79;73;292;TEKNIK SIPIL
73,5;88,5;66,5;47,5;69;276;TEKNIK SIPIL
58,5;81;79;59,5;69,5;278;TEKNIK SIPIL
76;77;61,5;56;67,625;270,5;TEKNIK SIPIL
61;79;74;53,5;66,875;267,5;TEKNIK SIPIL
66;75,5;64;53,5;64,75;259;TEKNIK SIPIL
86;83;69;56;73,5;294;TEKNIK SIPIL
83,5;79;79;53,5;73,75;295;TEKNIK SIPIL
46;85;46,5;69;61,625;246,5;TEKNIK SIPIL
91;83;79;53,5;76,625;306,5;TEKNIK SIPIL
88,5;81;76,5;49;73,75;295;TEKNIK SIPIL
48,5;83;66,5;51,5;62,375;249,5;TEKNIK SIPIL
81;79;79;67;76,5;306;TEKNIK SIPIL
80,5;90,5;81,5;59,5;78;312;TEKNIK SIPIL
96;87;81,5;65,5;82,5;330;TEKNIK SIPIL
68,5;89;61,5;46;66,25;265;LISTRIK
83,5;87;86,5;71,5;82,125;328,5;LISTRIK
73,5;81,5;74;57,5;71,625;286,5;LISTRIK
51;87;61,5;47;61,625;246,5;LISTRIK
86;87;86,5;77,5;84,25;337;LISTRIK
83,5;91;59;49;70,625;282,5;LISTRIK
91;81;81,5;67,5;80,25;321;LISTRIK
88,5;81;79;49;74,375;297,5;LISTRIK
58,5;79;54;69,5;65,25;261;LISTRIK
61;81;56,5;65,5;66;264;LISTRIK
73,5;85,5;59;51;67,25;269;LISTRIK
76;79;76,5;55,5;71,75;287;LISTRIK
63,5;87;69;66;71,375;285,5;LISTRIK
63,5;89;74;85,5;78;312;LISTRIK
88,5;89;84,5;71;83,25;333;LISTRIK
81;3:13:05;79;59,5;;;LISTRIK
66;83;66,5;66;70,375;281,5;LISTRIK
71;83;71,5;63,5;72,25;289;LISTRIK
91;3:8:05;74;66;;;LISTRIK
76;85;79;73,5;78,375;313,5;LISTRIK
76;89;76,5;75,5;79,25;317;LISTRIK
81;85;66,5;61,5;73,5;294;LISTRIK
91;79,5;79;55,5;76,25;305;LISTRIK
83,5;79;81,5;56;75;300;LISTRIK
91;91;81,5;45,5;77,25;309;LISTRIK
63,5;81;79;45;67,125;268,5;LISTRIK
66;90,5;74;41,5;68;272;LISTRIK
66;85;61,5;66;69,625;278,5;LISTRIK
73,5;77;66,5;51,5;67,125;268,5;LISTRIK
81;91;71,5;56;74,875;299,5;LISTRIK
48,5;73,5;61,5;65,5;62,25;249;LISTRIK
88,5;81;74;51;73,625;294,5;LISTRIK
88,5;83;86,5;47,5;76,375;305,5;LISTRIK
91;87;79;51,5;77,125;308,5;LISTRIK
61;70,5;71,5;57;65;260;LISTRIK
71;79;69;49,5;67,125;268,5;LISTRIK
46;89;51,5;53,5;60;240;LISTRIK
76;69;64;64;68,25;273;LISTRIK
63,5;83;54;53,5;63,5;254;LISTRIK
83,5;81;51,5;66;70,5;282;LISTRIK
61;77,5;64;59,5;65,5;262;LISTRIK
73,5;83;66,5;56;69,75;279;LISTRIK
86;85;84;63,5;79,625;318,5;LISTRIK
61;85;79;56;70,25;281;LISTRIK
76;83;84;45,5;72,125;288,5;LISTRIK
76;90,5;81,5;51,5;74,875;299,5;LISTRIK
61;81;79;66;71,75;287;LISTRIK
98,5;91;86,5;65,5;85,375;341,5;LISTRIK
88,5;89;84;69;82,625;330,5;LISTRIK
86;83,5;86,5;55,5;77,875;311,5;LISTRIK
71;93;81,5;66;77,875;311,5;LISTRIK
73,5;79;79;61,5;73,25;293;LISTRIK
98,5;89;96,5;66;87,5;350;LISTRIK
63,5;85,5;61,5;55,5;66,5;266;LISTRIK
78,5;79;69;56;70,625;282,5;LISTRIK
61;89;54;53,5;64,375;257,5;LISTRIK
68,5;81,5;69;57;69;276;LISTRIK
78,5;75;69;53,5;69;276;LISTRIK
61;80,5;69;69;69,875;279,5;LISTRIK
61;81;61,5;51,5;63,75;255;LISTRIK
83,5;81;56,5;69;72,5;290;LISTRIK
56;83;69;61;67,25;269;LISTRIK
86;79;76,5;59,5;75,25;301;LISTRIK
81;89;74;67;77,75;311;LISTRIK
58,5;83;59;47,5;62;248;ELEKTRONIKA
86;81;66,5;71;76,125;304,5;ELEKTRONIKA
88,5;85;54;65,5;73,25;293;ELEKTRONIKA
51;88,5;69;61;67,375;269,5;ELEKTRONIKA
53,5;85;59;63,5;65,25;261;ELEKTRONIKA
76;81;64;56;69,25;277;ELEKTRONIKA
76;91;76,5;59,5;75,75;303;ELEKTRONIKA
93,5;83,5;69;66;78;312;ELEKTRONIKA
68,5;89;69;63,5;72,5;290;ELEKTRONIKA
85;85;51,5;56;69,375;277,5;ELEKTRONIKA
88,5;79;64;51,5;70,75;283;ELEKTRONIKA
93,5;87;76,5;71;82;328;ELEKTRONIKA
45;80,5;51,5;65,5;60,625;242,5;ELEKTRONIKA
53,5;79;59;56;61,875;247,5;ELEKTRONIKA
51;87;39;69,5;61,625;246,5;ELEKTRONIKA
53,5;91;76,5;71,5;73,125;292,5;ELEKTRONIKA
71;70,5;76,5;56;68,5;274;ELEKTRONIKA
88,5;83;84;51;76,625;306,5;ELEKTRONIKA
88,5;77;71,5;61,5;74,625;298,5;ELEKTRONIKA
78,5;83;79;56;74,125;296,5;ELEKTRONIKA
81;79;61,5;45,5;66,75;267;ELEKTRONIKA
78,5;87,5;76,5;45;71,875;287,5;ELEKTRONIKA
66;85;61,5;45,5;64,5;258;ELEKTRONIKA
63,5;77;71,5;61,5;68,375;273,5;ELEKTRONIKA
78,5;81;74;57;72,625;290,5;ELEKTRONIKA
53,5;83;64;57,5;64,5;258;ELEKTRONIKA
33,5;75;51,5;61;55,25;221;ELEKTRONIKA
96;79;71,5;53,5;75;300;ELEKTRONIKA
56;85;76,5;51;67,125;268,5;ELEKTRONIKA
83,5;93;76,5;69,5;80,625;322,5;ELEKTRONIKA
66;70,5;64;56;64,125;256,5;ELEKTRONIKA
86;87;79;61,5;78,375;313,5;ELEKTRONIKA
53,5;79;66,5;51,5;62,625;250,5;LAS
91;75;76,5;76;79,625;318,5;LAS
93,5;88,5;81,5;56;79,875;319,5;LAS
96;85;81,5;75,5;84,5;338;LAS
88,5;83;76,5;61;77,25;309;LAS
81;73;54;51;64,75;259;LAS
71;79;56,5;39,5;61,5;246;LAS
56;85,5;66,5;56;66;264;LAS
96;87;64;75,5;80,625;322,5;LAS
91;84;64;55;73,5;294;LAS
96;84;86,5;67,5;83,5;334;LAS
63,5;72,5;64;51;62,75;251;LAS
86;84;64;67,5;75,375;301,5;LAS
66;76;66,5;49,5;64,5;258;LAS
83,5;78;59;56;69,125;276,5;LAS
48,5;84;71,5;57,5;65,375;261,5;LAS
96;76;84;67;80,75;323;LAS
71;72;69;47,5;64,875;259,5;LAS
91;78;66,5;57;73,125;292,5;LAS
86;68,5;71,5;56;70,5;282;LAS
63,5;78;69;63,5;68,5;274;LAS
51;82;66,5;61;65,125;260,5;LAS
53,5;80;71,5;55,5;65,125;260,5;LAS
76;82;69;56;70,75;283;LAS
81;80;64;51;69;276;LAS
90;85,5;84;61;80,125;320,5;LAS
96;88;79;89,5;88,125;352,5;LAS
76;78;64;61;69,75;279;LAS
98,5;84;91,5;65,5;84,875;339,5;LAS
88,5;92;89;56;81,375;325,5;LAS
90,5;80;69;46;71,375;285,5;LAS
81;78,5;69;57;71,375;285,5;LAS
86;80;86,5;59,5;78;312;MESIN PRODUKSI
83,5;82;79;67,5;78;312;MESIN PRODUKSI
71;88;69;67;73,75;295;MESIN PRODUKSI
78,5;81,5;79;56;73,75;295;MESIN PRODUKSI
90,5;87;84;66;81,875;327,5;MESIN PRODUKSI
83,5;81;71,5;51;71,75;287;MESIN PRODUKSI
53,5;75,5;54;71;63,5;254;MESIN PRODUKSI
76;89;76,5;71;78,125;312,5;MESIN PRODUKSI
61;81;76,5;81,5;75;300;MESIN PRODUKSI
88,5;87;69;55;74,875;299,5;MESIN PRODUKSI
71;83;64;59,5;69,375;277,5;MESIN PRODUKSI
76;87;74;66;75,75;303;MESIN PRODUKSI
58,5;83;59;61;65,375;261,5;MESIN PRODUKSI
61;87;56,5;57,5;65,5;262;MESIN PRODUKSI
83,5;87;81,5;71;80,75;323;MESIN PRODUKSI
78,5;87;71,5;71,5;77,125;308,5;MESIN PRODUKSI
41;81,5;64;61;61,875;247,5;MESIN PRODUKSI
73,5;89;61,5;55;69,75;279;MESIN PRODUKSI
68,5;80,5;84;56;72,25;289;MESIN PRODUKSI
63,5;81;71,5;51,5;66,875;267,5;MESIN PRODUKSI
56;71;71,5;80;69,625;278,5;MESIN PRODUKSI
78,5;89;66,5;66;75;300;MESIN PRODUKSI
91;77;66,5;67,5;75,5;302;MESIN PRODUKSI
76;75,5;56,5;51;64,75;259;MESIN PRODUKSI
73,5;81;61,5;47,5;65,875;263,5;MESIN PRODUKSI
86;85;64;66;75,25;301;MESIN PRODUKSI
61;89;71,5;55,5;69,25;277;MESIN PRODUKSI
96;83,5;74;67;80,125;320,5;MESIN PRODUKSI
58,5;75;56,5;55,5;61,375;245,5;MESIN PRODUKSI
68,5;85;56,5;60;67,5;270;MESIN PRODUKSI
58,5;87;59;67;67,875;271,5;MESIN PRODUKSI
56;88,5;51,5;61,5;64,375;257,5;MESIN PRODUKSI
91;79;76,5;65,5;78;312;MESIN PRODUKSI
63,5;89;66,5;51;67,5;270;MESIN PRODUKSI
56;75;74;77,5;70,625;282,5;MESIN PRODUKSI
56;83,5;54;56;62,375;249,5;MESIN PRODUKSI
66;83;49;61,5;64,875;259,5;MESIN PRODUKSI
58,5;75;69;61;65,875;263,5;MESIN PRODUKSI
55;87,5;61,5;51,5;63,875;255,5;MESIN PRODUKSI
58,5;85;71,5;71;71,5;286;MESIN PRODUKSI
61;81;61,5;51,5;63,75;255;MESIN PRODUKSI
61;87,5;71,5;67;71,75;287;MESIN PRODUKSI
83,5;91;79;73,5;81,75;327;MESIN PRODUKSI
65;85;76,5;69;73,875;295,5;MESIN PRODUKSI
90,5;83;94;65,5;83,25;333;MESIN PRODUKSI
90;80,5;84;76;82,625;330,5;MESIN PRODUKSI
86;81;64;70;75,25;301;MESIN PRODUKSI
93,5;77;81,5;66;79,5;318;MESIN PRODUKSI
68;75,5;61,5;70;68,75;275;MESIN PRODUKSI
73,5;73;64;49,5;65;260;MESIN PRODUKSI
81;81;66,5;56;71,125;284,5;MESIN PRODUKSI
61;77,5;76,5;57;68;272;MESIN PRODUKSI
43,5;79;64;77,5;66;264;MESIN PRODUKSI
88,5;79,5;91,5;67;81,625;326,5;MESIN PRODUKSI
96;81;81,5;49,5;77;308;MESIN PRODUKSI
68,5;79;64;51;65,625;262,5;MESIN PRODUKSI
66;80;54;75,5;68,875;275,5;MESIN PRODUKSI
68,5;91;81,5;69;77,5;310;MESIN PRODUKSI
61;89;71,5;37,5;64,75;259;MESIN PRODUKSI
93,5;87;84;69;83,375;333,5;MESIN PRODUKSI
73,5;81;56,5;49,5;65,125;260,5;MESIN PRODUKSI
68,5;85,5;74;46;68,5;274;MESIN PRODUKSI
56;83;71,5;53,5;66;264;MESIN PRODUKSI
66;91;71,5;57;71,375;285,5;MESIN PRODUKSI
86;85;86,5;37,5;73,75;295;MESIN PRODUKSI
66;83;74;35,5;64,625;258,5;MESIN PRODUKSI
56;90;71,5;45;65,625;262,5;MESIN PRODUKSI
98,5;79;66,5;63,5;76,875;307,5;MESIN PRODUKSI
56;88,5;59;55;64,625;258,5;MESIN PRODUKSI
81;93;79;67;80;320;MESIN PRODUKSI
86,5;3:13:05;81,5;55,5;;;MESIN PRODUKSI
76;81;61,5;51;67,375;269,5;MESIN PRODUKSI
63,5;87;79;66;73,875;295,5;MESIN PRODUKSI
46;80;69;70;66,25;265;MESIN PRODUKSI
61;77;69;66;68,25;273;MESIN PRODUKSI
53,5;95;71,5;53,5;68,375;273,5;MESIN PRODUKSI
61;90;69;70;72,5;290;MESIN PRODUKSI
83,5;85,5;59;71;74,75;299;MESIN PRODUKSI
46;85;69;55,5;63,875;255,5;MESIN PRODUKSI
86;75;76,5;66;75,875;303,5;MESIN PRODUKSI
76;80,5;76,5;81,5;78,625;314,5;MESIN PRODUKSI
71;88,5;76,5;71,5;76,875;307,5;MESIN PRODUKSI
63,5;75;66,5;56;65,25;261;MESIN PRODUKSI
66;80,5;56,5;57,5;65,125;260,5;MESIN PRODUKSI
88,5;89;89;71;84,375;337,5;MESIN PRODUKSI
66;85,5;64;63,5;69,75;279;MESIN PRODUKSI
71;83;76,5;61;72,875;291,5;MESIN PRODUKSI
71;80,5;79;49,5;70;280;MESIN PRODUKSI
68,5;81;61,5;61;68;272;MESIN PRODUKSI
76;80,5;79;67,5;75,75;303;MESIN PRODUKSI
91;90,5;84;71;84,125;336,5;MESIN PRODUKSI
90;85;81,5;71,5;82;328;MESIN PRODUKSI
93,5;88,5;76,5;63,5;80,5;322;MESIN PRODUKSI
83,5;85;81,5;66;79;316;MESIN PRODUKSI
75;81,5;74;39,5;67,5;270;MESIN PRODUKSI
83,5;81;81,5;73,5;79,875;319,5;MESIN PRODUKSI
91;93,5;94;69,5;87;348;OTOMOTIF
86;87;81,5;79,5;83,5;334;OTOMOTIF
86;83,5;81,5;59,5;77,625;310,5;OTOMOTIF
78,5;83;59;57;69,375;277,5;OTOMOTIF
63,5;85,5;74;55,5;69,625;278,5;OTOMOTIF
86;85;76,5;66;78,375;313,5;OTOMOTIF
90,5;90,5;91,5;85,5;89,5;358;OTOMOTIF
58,5;69;64;69,5;65,25;261;OTOMOTIF
91;90,5;84;71;84,125;336,5;OTOMOTIF
88,5;93;81,5;65,5;82,125;328,5;OTOMOTIF
81;77;66,5;56;70,125;280,5;OTOMOTIF
78,5;80,5;79;59,5;74,375;297,5;OTOMOTIF
86;89;69;46;72,5;290;OTOMOTIF
66;91;64;67,5;72,125;288,5;OTOMOTIF
61;77;69;78;71,25;285;OTOMOTIF
68,5;87;84;79,5;79,75;319;OTOMOTIF
61;83;71,5;49,5;66,25;265;OTOMOTIF
88,5;91;76,5;79;83,75;335;OTOMOTIF
76;73;64;56;67,25;269;OTOMOTIF
56;89;61,5;69,5;69;276;OTOMOTIF
73,5;75;61,5;59;67,25;269;OTOMOTIF
75;75;59;65,5;68,625;274,5;OTOMOTIF
73,5;75;49;67;66,125;264,5;OTOMOTIF
58,5;77;69;75,5;70;280;OTOMOTIF
75;77;66,5;56;68,625;274,5;OTOMOTIF
66;79;81,5;79,5;76,5;306;OTOMOTIF
88,5;87;71,5;57,5;76,125;304,5;OTOMOTIF
56;89;59;61;66,25;265;OTOMOTIF
58,5;87;64;71;70,125;280,5;OTOMOTIF
40;83;56,5;87,5;66,75;267;OTOMOTIF
65;79;74;57;68,75;275;OTOMOTIF
93,5;81;59;49,5;70,75;283;OTOMOTIF
65;83;74;45,5;66,875;267,5;OTOMOTIF
85;79;59;54;69,25;277;OTOMOTIF
83,5;91;66,5;69,5;77,625;310,5;OTOMOTIF
55;73;76,5;53;64,375;257,5;OTOMOTIF
81;81;69;68;74,75;299;OTOMOTIF
86;83;69;49,5;71,875;287,5;OTOMOTIF
73,5;85,5;76,5;45;70,125;280,5;OTOMOTIF
76;89;69;75,5;77,375;309,5;OTOMOTIF
68,5;83;66,5;45;65,75;263;OTOMOTIF
73,5;70,5;71,5;56;67,875;271,5;OTOMOTIF
98,5;93;79;57,5;82;328;OTOMOTIF
63,5;79,5;66,5;66;68,875;275,5;OTOMOTIF
83,5;77;76,5;57,5;73,625;294,5;OTOMOTIF
73,5;85,5;74;67,5;75,125;300,5;OTOMOTIF
98,5;87;76,5;71;83,25;333;OTOMOTIF
71;79,5;69;47,5;66,75;267;OTOMOTIF
58,5;79;59;57;63,375;253,5;OTOMOTIF
61;83,5;74;45,5;66;264;OTOMOTIF
51;87;51,5;57,5;61,75;247;OTOMOTIF
53,5;83,5;61,5;77,5;69;276;OTOMOTIF
83,5;79;66,5;66;73,75;295;OTOMOTIF
68,5;85;86,5;39,5;69,875;279,5;OTOMOTIF
76;79,5;71,5;55;70,5;282;OTOMOTIF
51;81;71,5;49,5;63,25;253;OTOMOTIF
66;79;64;51,5;65,125;260,5;OTOMOTIF
48,5;79,5;61,5;77;66,625;266,5;OTOMOTIF
71;81;71,5;53,5;69,25;277;OTOMOTIF
86;73,5;66,5;61,5;71,875;287,5;OTOMOTIF
78,5;83;61,5;47,5;67,625;270,5;OTOMOTIF
48,5;77;66,5;76;67;268;OTOMOTIF
81;72,2;76,5;55,5;71,3;285,2;OTOMOTIF
96;76,2;74;45,5;72,925;291,7;OTOMOTIF
66;88,2;69;59,5;70,675;282,7;OTOMOTIF
86;82,2;74;75,5;79,425;317,7;OTOMOTIF
93,5;96,2;69;70;82,175;328,7;OTOMOTIF
98,5;84,2;89;71,5;85,8;343,2;OTOMOTIF
71;79;66,5;65,5;70,5;282;OTOMOTIF
81;83;79;44;71,75;287;OTOMOTIF
71;85;66,5;65,5;72;288;OTOMOTIF
61;79;56,5;65;65,375;261,5;OTOMOTIF
78,5;83;59;51,5;68;272;OTOMOTIF
63;87;76,5;45;67,875;271,5;OTOMOTIF
88,5;79;71,5;65,5;76,125;304,5;OTOMOTIF
76;83;69;70;74,5;298;OTOMOTIF
81;85;64;43,5;68,375;273,5;OTOMOTIF
76;89;74;57;74;296;OTOMOTIF
91;89;91,5;61,5;83,25;333;OTOMOTIF
88,5;79;74;59,5;75,25;301;OTOMOTIF
63,5;81;56,5;61;65,5;262;OTOMOTIF
86;75;71,5;59,5;73;292;OTOMOTIF
63,5;85;74;66;72,125;288,5;OTOMOTIF
78,5;79;76,5;65,5;74,875;299,5;OTOMOTIF
56;75;61,5;57,5;62,5;250;OTOMOTIF
78,5;90,5;81,5;65,5;79;316;OTOMOTIF
53,5;79;56,5;66;63,75;255;OTOMOTIF
93;81;74;49,5;74,375;297,5;OTOMOTIF
86;79;81,5;46;73,125;292,5;OTOMOTIF
96;88,5;99;45,5;82,25;329;OTOMOTIF
68,5;85;56,5;56;66,5;266;OTOMOTIF
70;85;74;57,5;71,625;286,5;OTOMOTIF
53,5;71;69;51,5;61,25;245;OTOMOTIF
81;85;76,5;56;74,625;298,5;OTOMOTIF
61;77;71,5;53,5;65,75;263;OTOMOTIF
73,5;70,5;71,5;51;66,625;266,5;OTOMOTIF
56;69;79;51,5;63,875;255,5;KOMPUTER & JARINGAN
76;77;64;53,5;67,625;270,5;KOMPUTER & JARINGAN
83,5;73;56,5;51,5;66,125;264,5;KOMPUTER & JARINGAN
83;69;59;55,5;66,625;266,5;KOMPUTER & JARINGAN
78,5;83;64;47,5;68,25;273;KOMPUTER & JARINGAN
86;85;79;51,5;75,375;301,5;KOMPUTER & JARINGAN
80;85,5;71,5;71,5;77,125;308,5;KOMPUTER & JARINGAN
78,5;77;64;61;70,125;280,5;KOMPUTER & JARINGAN
86;79;84;57,5;76,625;306,5;KOMPUTER & JARINGAN
96;85;89;61;82,75;331;KOMPUTER & JARINGAN
58,5;79;54;55,5;61,75;247;KOMPUTER & JARINGAN
91;81,5;61,5;75,5;77,375;309,5;KOMPUTER & JARINGAN
60;77;69;63,5;67,375;269,5;KOMPUTER & JARINGAN
98,5;83;84;85,5;87,75;351;KOMPUTER & JARINGAN
65;73;69;39,5;61,625;246,5;KOMPUTER & JARINGAN
86;79,5;56,5;67;72,25;289;KOMPUTER & JARINGAN
76;87;61,5;67,5;73;292;KOMPUTER & JARINGAN
66;83;64;51;66;264;KOMPUTER & JARINGAN
61;89;51,5;65,5;66,75;267;KOMPUTER & JARINGAN
81;81;79;66;76,75;307;KOMPUTER & JARINGAN
91;88,5;79;75,5;83,5;334;KOMPUTER & JARINGAN
93,5;95;71,5;67;81,75;327;KOMPUTER & JARINGAN
86;81;76,5;43,5;71,75;287;KOMPUTER & JARINGAN
66;75;59;78;69,5;278;KOMPUTER & JARINGAN
63,5;73;61,5;63,5;65,375;261,5;KOMPUTER & JARINGAN
58,5;87;69;55,5;67,5;270;KOMPUTER & JARINGAN
58,5;79,5;64;56;64,5;258;KOMPUTER & JARINGAN
61;75;66,5;65,5;67;268;KOMPUTER & JARINGAN
78,5;73;69;56;69,125;276,5;KOMPUTER & JARINGAN
71;81;71,5;71,5;73,75;295;KOMPUTER & JARINGAN
88,5;93,5;69;67,5;79,625;318,5;KOMPUTER & JARINGAN
76;69;69;51;66,25;265;KOMPUTER & JARINGAN
91;85;74;53,5;75,875;303,5;MULTIMEDIA
91;79;76,5;65,5;78;312;MULTIMEDIA
78,5;85,5;76,5;57,5;74,5;298;MULTIMEDIA
73;83;81,5;53,5;72,75;291;MULTIMEDIA
93,5;87;79;67,5;81,75;327;MULTIMEDIA
61;81;71,5;71;71,125;284,5;MULTIMEDIA
86;83;81,5;73,5;81;324;MULTIMEDIA
76;80,5;59;74;72,375;289,5;MULTIMEDIA
88,5;79;94;81,5;85,75;343;MULTIMEDIA
86;85;79;67;79,25;317;MULTIMEDIA
88;89;89;91,5;89,375;357,5;MULTIMEDIA
63,5;81,5;64;56;66,25;265;MULTIMEDIA
48;85;54;73,5;65,125;260,5;MULTIMEDIA
53,5;83;56,5;51;61;244;MULTIMEDIA
56;85;64;45,5;62,625;250,5;MULTIMEDIA
63,5;75,5;51,5;66;64,125;256,5;MULTIMEDIA
66;91;71,5;55;70,875;283,5;MULTIMEDIA
56;79;61,5;48,5;61,25;245;MULTIMEDIA
63,5;73;46,5;55;59,5;238;MULTIMEDIA
43;83;44;60;57,5;230;MULTIMEDIA
41;75;46,5;55,5;54,5;218;MULTIMEDIA
43,5;79,5;41,5;55;54,875;219,5;MULTIMEDIA
71;67;59;46;60,75;243;MULTIMEDIA
51;77;59;56;60,75;243;MULTIMEDIA
46;71,5;56,5;56;57,5;230;MULTIMEDIA
61;81;56,5;55;63,375;253,5;MULTIMEDIA
46;83;46,5;54;57,375;229,5;MULTIMEDIA
36;77,5;61,5;66,5;60,375;241,5;MULTIMEDIA
48,5;77;59;68,5;63,25;253;MULTIMEDIA
46;83;69;46;61;244;MULTIMEDIA
66,5;66,5;68,5;50,5;63;252;MULTIMEDIA
78;81,5;88;39;71,625;286,5;ARSITEK
63;81,5;70,5;57;68;272;ARSITEK
68;87,5;83;49;71,875;287,5;ARSITEK
75,5;79,5;78;51;71;284;ARSITEK
65,5;85,5;68;59;69,5;278;ARSITEK
95,5;89,5;90,5;61;84,125;336,5;ARSITEK
58;83,5;63;65;67,375;269,5;ARSITEK
70,5;77,5;75,5;53;69,125;276,5;ARSITEK
88;79,5;88;63;79,625;318,5;ARSITEK
80,5;81,5;83;59;76;304;ARSITEK
90;93,5;80,5;53;79,25;317;ARSITEK
48;75,5;80,5;68,5;68,125;272,5;ARSITEK
73;81,5;63;56,5;68,5;274;ARSITEK
70,5;79,5;63;52,5;66,375;265,5;ARSITEK
93;77,5;78;48,5;74,25;297;ARSITEK
88;81,5;80,5;64,5;78,625;314,5;ARSITEK
86;89,5;83;57;78,875;315,5;ARSITEK
88;61,5;60,5;53;65,75;263;ARSITEK
85,5;77,5;55,5;71;72,375;289,5;ARSITEK
90,5;83,5;78;57;77,25;309;ARSITEK
75,5;81,5;73;45;68,75;275;ARSITEK
95,5;87,5;85,5;77;86,375;345,5;ARSITEK
88;77,5;78;83;81,625;326,5;ARSITEK
98;81,5;78;69;81,625;326,5;ARSITEK
85,5;91,5;80,5;77;83,625;334,5;ARSITEK
85,5;93,5;65,5;51;73,875;295,5;ARSITEK
85,5;91,5;90,5;47;78,625;314,5;ARSITEK
