Mat;Ind;Ipa;Ing;JURUSAN
70.5;79.5;80.5;48.5;MESIN PRODUKSI
68;81.5;63;60;MESIN PRODUKSI
75.5;79.5;80.5;66.5;MESIN PRODUKSI
90.5;91.5;85.5;70;MESIN PRODUKSI
98;85.5;83;70.5;MESIN PRODUKSI
93;89.5;78;62.5;MESIN PRODUKSI
83;85.5;83;65;MESIN PRODUKSI
63;81.5;75.5;38.5;MESIN PRODUKSI
83;81.5;83;72.5;OTOMOTIF
90.5;93.5;95.5;68.5;OTOMOTIF
85.5;87.5;83;78.5;OTOMOTIF
85.5;83.5;83;58.5;OTOMOTIF
78;83.5;60.5;56;OTOMOTIF
63;85.5;75.5;54.5;OTOMOTIF
85.5;85.5;78;65;OTOMOTIF
90;91.5;93;84.5;OTOMOTIF
58;69.5;65.5;68.5;OTOMOTIF
90.5;91.5;85.5;70;OTOMOTIF
88;93.5;83;64.5;OTOMOTIF
80.5;77.5;68;55;OTOMOTIF
78;81.5;80.5;58.5;OTOMOTIF
85.5;89.5;70.5;45;OTOMOTIF
65.5;91.5;65.5;66.5;OTOMOTIF
60.5;77.5;70.5;77;OTOMOTIF
68;87.5;85.5;78.5;OTOMOTIF
60.5;83.5;73;48.5;OTOMOTIF
88;91.5;78;78;OTOMOTIF
73;73.5;65.5;55;OTOMOTIF
55.5;89.5;63;68.5;OTOMOTIF
73;75.5;63;58;OTOMOTIF
73;75.5;60.5;64.5;OTOMOTIF
73;75.5;50.5;66;OTOMOTIF
58;77.5;70.5;74.5;OTOMOTIF
58;77.5;68;55;OTOMOTIF
65.5;79.5;83;78.5;OTOMOTIF
88;87.5;73;56.5;OTOMOTIF
55.5;89.5;60.5;60;OTOMOTIF
58;87.5;65.5;70;OTOMOTIF
38;83.5;58;86.5;OTOMOTIF
63;79.5;75.5;56;OTOMOTIF
93;81.5;60.5;48.5;OTOMOTIF
63;83.5;75.5;44.5;OTOMOTIF
83;79.5;60.5;52.5;OTOMOTIF
83;91.5;68;68.5;OTOMOTIF
53;73.5;78;52.5;OTOMOTIF
80.5;81.5;70.5;66.5;OTOMOTIF
85.5;83.5;70.5;48.5;OTOMOTIF
73;85.5;78;38.5;OTOMOTIF
75.5;89.5;70.5;74.5;OTOMOTIF
68;83.5;68;38.5;OTOMOTIF
73;69.5;73;55;OTOMOTIF
98;93.5;80.5;56.5;OTOMOTIF
63;79.5;68;65;OTOMOTIF
83;77.5;78;56.5;OTOMOTIF
73;85.5;75.5;66.5;OTOMOTIF
98;87.5;78;70;OTOMOTIF
70.5;79.5;70.5;46.5;OTOMOTIF
58;79.5;60.5;56;OTOMOTIF
60.5;83.5;75.5;44.5;OTOMOTIF
50.5;87.5;53;56.5;OTOMOTIF
53;83.5;63;76.5;OTOMOTIF
83;79.5;68;65;OTOMOTIF
68;85.5;88;38.5;OTOMOTIF
75.5;79.5;73;54;OTOMOTIF
50.5;81.5;73;48.5;OTOMOTIF
65.5;79.5;65.5;50.5;OTOMOTIF
48;79.5;63;76;OTOMOTIF
70.5;81.5;73;52.5;OTOMOTIF
85.5;73.5;68;60.5;OTOMOTIF
78;83.5;63;46.5;OTOMOTIF
48;77.5;68;75;OTOMOTIF
80.5;73.5;78;54.5;OTOMOTIF
95.5;77.5;75.5;44.5;OTOMOTIF
65.5;89.5;70.5;58.5;OTOMOTIF
85.5;83.5;75.5;74.5;OTOMOTIF
93;97.5;70.5;68.5;OTOMOTIF
98;85.5;90.5;70.5;OTOMOTIF
70.5;79.5;68;64.5;OTOMOTIF
80.5;83.5;80.5;42.5;OTOMOTIF
70.5;85.5;68;64.5;OTOMOTIF
60.5;79.5;58;62.5;OTOMOTIF
78;83.5;60.5;50.5;OTOMOTIF
63;87.5;78;44.5;OTOMOTIF
88;79.5;73;64.5;OTOMOTIF
75.5;83.5;70.5;68.5;OTOMOTIF
80.5;85.5;65.5;42.5;OTOMOTIF
75.5;89.5;75.5;56;OTOMOTIF
90.5;89.5;93;60.5;OTOMOTIF
88;79.5;75.5;58.5;OTOMOTIF
63;81.5;58;60;OTOMOTIF
85.5;75.5;73;58.5;OTOMOTIF
63;85.5;75.5;65;OTOMOTIF
78;79.5;78;64.5;OTOMOTIF
55.5;75.5;63;56.5;OTOMOTIF
78;89.5;83;64.5;OTOMOTIF
53;79.5;58;65;OTOMOTIF
93;81.5;75.5;48.5;OTOMOTIF
85.5;79.5;83;45;OTOMOTIF
95.5;97.5;100;44.5;OTOMOTIF
68;85.5;58;55;OTOMOTIF
68;85.5;75.5;56.5;OTOMOTIF
53;71.5;70.5;50.5;OTOMOTIF
80.5;85.5;78;55;OTOMOTIF
60.5;77.5;73;52.5;OTOMOTIF
73;69.5;73;50;KOMPUTER & JARINGAN
55.5;69.5;80.5;50.5;KOMPUTER & JARINGAN
75.5;77.5;65.5;52.5;KOMPUTER & JARINGAN
83;73.5;58;50.5;KOMPUTER & JARINGAN
83;69.5;60.5;54.5;KOMPUTER & JARINGAN
78;83.5;65.5;46.5;KOMPUTER & JARINGAN
85.5;85.5;80.5;50.5;KOMPUTER & JARINGAN
63;85.5;73;70.5;KOMPUTER & JARINGAN
78;77.5;65.5;60;KOMPUTER & JARINGAN
85.5;79.5;85.5;56.5;KOMPUTER & JARINGAN
95.5;85.5;90.5;60;KOMPUTER & JARINGAN
58;79.5;55.5;54.5;KOMPUTER & JARINGAN
90.5;81.5;63;74.5;KOMPUTER & JARINGAN
63;77.5;70.5;62.5;KOMPUTER & JARINGAN
98;83.5;85.5;84.5;KOMPUTER & JARINGAN
63;73.5;70.5;38.5;KOMPUTER & JARINGAN
85.5;79.5;58;66;KOMPUTER & JARINGAN
75.5;87.5;63;66.5;KOMPUTER & JARINGAN
65.5;83.5;65.5;50;KOMPUTER & JARINGAN
60.5;89.5;53;64.5;KOMPUTER & JARINGAN
80.5;81.5;80.5;65;KOMPUTER & JARINGAN
90.5;97.5;80.5;74.5;KOMPUTER & JARINGAN
93;95.5;73;66;KOMPUTER & JARINGAN
85.5;81.5;78;42.5;KOMPUTER & JARINGAN
65.5;75.5;60.5;77;KOMPUTER & JARINGAN
63;73.5;63;62.5;KOMPUTER & JARINGAN
58;87.5;70.5;54.5;KOMPUTER & JARINGAN
58;79.5;65.5;55;KOMPUTER & JARINGAN
60.5;75.5;68;64.5;KOMPUTER & JARINGAN
78;73.5;70.5;55;KOMPUTER & JARINGAN
70.5;81.5;73;70.5;KOMPUTER & JARINGAN
88;93.5;70.5;66.5;KOMPUTER & JARINGAN
75.5;69.5;70.5;50;MULTIMEDIA
90.5;85.5;75.5;52.5;MULTIMEDIA
90.5;79.5;78;64.5;MULTIMEDIA
78;85.5;78;56.5;MULTIMEDIA
73;83.5;83;52.5;MULTIMEDIA
93;87.5;80.5;66.5;MULTIMEDIA
60.5;81.5;73;70;MULTIMEDIA
85.5;83.5;83;72.5;MULTIMEDIA
75.5;79.5;60.5;73;MULTIMEDIA
88;79.5;95.5;80.5;MULTIMEDIA
98;85.5;80.5;66;MULTIMEDIA
86;89.5;90.5;90.5;MULTIMEDIA
63;81.5;65.5;55;MULTIMEDIA
48;85.5;55.5;72.5;MULTIMEDIA
53;83.5;58;50;MULTIMEDIA
55.5;85.5;65.5;40.5;MULTIMEDIA
63;75.5;53;44.5;MULTIMEDIA
65.5;91.5;73;52.5;MULTIMEDIA
55.5;79.5;63;46.5;MULTIMEDIA
63;73.5;48;50.5;MULTIMEDIA
43;83.5;45.5;58.5;MULTIMEDIA
40.5;75.5;48;50;MULTIMEDIA
43;79.5;43;50.5;MULTIMEDIA
70.5;67.5;60.5;44.5;MULTIMEDIA
50.5;77.5;60.5;60;MULTIMEDIA
45.5;71.5;58;50;MULTIMEDIA
60.5;81.5;58;44.5;MULTIMEDIA
45.5;83.5;48;42.5;MULTIMEDIA
35.5;77.5;63;60;MULTIMEDIA
48;77.5;60.5;66.5;MULTIMEDIA
45.5;83.5;70.5;44.5;MULTIMEDIA
66;67;70;60;MULTIMEDIA
78.5;82;86.5;40;ARSITEK
63.5;82;69;58;ARSITEK
68.5;88.5;81.5;50;ARSITEK
76;80;76.5;52;ARSITEK
66;86;66.5;60;ARSITEK
96;90;89;62;ARSITEK
58.5;84.5;61.5;66;ARSITEK
71;78;74;54;ARSITEK
88.5;80;86.5;64;ARSITEK
81;81;81.5;60;ARSITEK
90.5;93;79;54;ARSITEK
48.5;75;79;69.5;ARSITEK
73.5;81;61.5;57.5;ARSITEK
71;79;61.5;53.5;ARSITEK
93.5;77;76.5;49.5;ARSITEK
88;81.5;79;65.5;ARSITEK
86.5;89;81.5;58;ARSITEK
85;61;59;54;ARSITEK
86;77.5;54;72;ARSITEK
91;83;76.5;58;ARSITEK
76;81;71.5;46;ARSITEK
96;87;84;78;ARSITEK
88.5;77;76.5;84;ARSITEK
98.5;81;76.5;70;ARSITEK
86;90.5;79;78;ARSITEK
86;93;64;52;ARSITEK
86;90.5;89;48;ARSITEK
96;87;81.5;89.5;ARSITEK
90.5;85;91.5;80;ARSITEK
93.5;89;84;91.5;ARSITEK
61;81;84;66;ARSITEK
91;85.5;89;61;ARSITEK
86;85;56.5;63.5;ARSITEK
76;87;59;56;ARSITEK
78.5;91;76.5;66;ARSITEK
73.5;83;66.5;46;ARSITEK
81;79;81.5;67.5;ARSITEK
53.5;75;61.5;66;ARSITEK
88.5;85;74;51.5;ARSITEK
76;85.5;76.5;63.5;ARSITEK
63.5;89;86.5;61;ARSITEK
56;79.5;69;51.5;ARSITEK
68.5;79;74;56;ARSITEK
66;83;69;49.5;ARSITEK
76;75;71.5;55;ARSITEK
88.5;93;81.5;55.5;ARSITEK
76;85.5;69;69;ARSITEK
73.5;85;59;53.5;ARSITEK
68.5;75;66.5;55.5;ARSITEK
51;86.5;56.5;56;ARSITEK
58.5;83;71.5;55;ARSITEK
96;86.5;91.5;71;ARSITEK
76;75;66.5;43.5;ARSITEK
61;79;71.5;47;ARSITEK
58.5;80.5;71.5;45.5;ARSITEK
86;77;86.5;65.5;ARSITEK
88.5;80.5;71.5;73.5;ARSITEK
66;83;66.5;47;ARSITEK
81;91;81.5;67.5;ARSITEK
68.5;71;76.5;45.5;ARSITEK
80;81;66.5;51.5;ARSITEK
88.5;93;76.5;55;ARSITEK
91;91;89;67.5;ARSITEK
98.5;89;91.5;79;ARSITEK
98.5;95;91.5;73.5;TEKNIK SIPIL
91;90.5;84;76;TEKNIK SIPIL
81;87;74;59.5;TEKNIK SIPIL
81;79;66.5;40;TEKNIK SIPIL
78.5;70.5;71.5;63.5;TEKNIK SIPIL
68.5;85;69;57;TEKNIK SIPIL
78.5;79;79;48;TEKNIK SIPIL
73.5;85;84;47;TEKNIK SIPIL
73.5;85.5;84;69.5;TEKNIK SIPIL
71;85;71.5;55;TEKNIK SIPIL
93.5;89;71.5;47;TEKNIK SIPIL
96;85.5;84;55.5;TEKNIK SIPIL
88.5;87;74;45.5;TEKNIK SIPIL
88;85;84;59.5;TEKNIK SIPIL
86.5;83;91.5;89.5;TEKNIK SIPIL
93.5;93;81.5;57;TEKNIK SIPIL
90;79;71.5;49.5;TEKNIK SIPIL
91;79;79;45.5;TEKNIK SIPIL
76;73;64;79;TEKNIK SIPIL
73.5;88.5;66.5;47.5;TEKNIK SIPIL
58.5;81;79;59.5;TEKNIK SIPIL
76;77;61.5;56;TEKNIK SIPIL
61;79;74;53.5;TEKNIK SIPIL
66;75.5;64;53.5;TEKNIK SIPIL
86;83;69;56;TEKNIK SIPIL
83.5;79;79;53.5;TEKNIK SIPIL
46;85;46.5;69;TEKNIK SIPIL
91;83;79;53.5;TEKNIK SIPIL
88.5;81;76.5;49;TEKNIK SIPIL
48.5;83;66.5;51.5;TEKNIK SIPIL
81;79;79;67;TEKNIK SIPIL
80.5;90.5;81.5;59.5;TEKNIK SIPIL
96;87;81.5;65.5;LISTRIK
68.5;89;61.5;46;LISTRIK
83.5;87;86.5;71.5;LISTRIK
73.5;81.5;74;57.5;LISTRIK
51;87;61.5;47;LISTRIK
86;87;86.5;77.5;LISTRIK
83.5;91;59;49;LISTRIK
91;81;81.5;67.5;LISTRIK
88.5;81;79;49;LISTRIK
58.5;79;54;69.5;LISTRIK
61;81;56.5;65.5;LISTRIK
73.5;85.5;59;51;LISTRIK
76;79;76.5;55.5;LISTRIK
63.5;87;69;66;LISTRIK
63.5;89;74;85.5;LISTRIK
88.5;89;84.5;71;LISTRIK
81;85.5;79;59.5;LISTRIK
66;83;66.5;66;LISTRIK
71;83;71.5;63.5;LISTRIK
91;80.5;74;66;LISTRIK
76;85;79;73.5;LISTRIK
76;89;76.5;75.5;LISTRIK
81;85;66.5;61.5;LISTRIK
91;79.5;79;55.5;LISTRIK
83.5;79;81.5;56;LISTRIK
91;91;81.5;45.5;LISTRIK
63.5;81;79;45;LISTRIK
66;90.5;74;41.5;LISTRIK
66;85;61.5;66;LISTRIK
73.5;77;66.5;51.5;LISTRIK
81;91;71.5;56;LISTRIK
48.5;73.5;61.5;65.5;LISTRIK
88.5;81;74;51;LISTRIK
88.5;83;86.5;47.5;LISTRIK
91;87;79;51.5;LISTRIK
61;70.5;71.5;57;LISTRIK
71;79;69;49.5;LISTRIK
46;89;51.5;53.5;LISTRIK
76;69;64;64;LISTRIK
63.5;83;54;53.5;LISTRIK
83.5;81;51.5;66;LISTRIK
61;77.5;64;59.5;LISTRIK
73.5;83;66.5;56;LISTRIK
86;85;84;63.5;LISTRIK
61;85;79;56;LISTRIK
76;83;84;45.5;LISTRIK
76;90.5;81.5;51.5;LISTRIK
61;81;79;66;LISTRIK
98.5;91;86.5;65.5;LISTRIK
88.5;89;84;69;LISTRIK
86;83.5;86.5;55.5;LISTRIK
71;93;81.5;66;LISTRIK
73.5;79;79;61.5;LISTRIK
98.5;89;96.5;66;LISTRIK
63.5;85.5;61.5;55.5;LISTRIK
78.5;79;69;56;LISTRIK
61;89;54;53.5;LISTRIK
68.5;81.5;69;57;LISTRIK
78.5;75;69;53.5;LISTRIK
61;80.5;69;69;LISTRIK
61;81;61.5;51.5;LISTRIK
83.5;81;56.5;69;LISTRIK
56;83;69;61;LISTRIK
